M,N,K,config,iter_per_sec,elapsed_time,dtype
64,64,64,0,114029.01775422202,0.0876969757080078,fp32
64,64,128,0,110849.96275880348,0.0902120285034179,fp32
64,64,256,0,72188.47077334058,0.1385262756347656,fp32
64,64,512,0,104539.02359792672,0.0956580581665039,fp32
64,64,1024,0,66749.47202670957,0.1498139190673828,fp32
64,64,2048,0,36994.01500330392,0.2703139953613281,fp32
64,64,4096,0,21323.521181789525,0.4689656982421875,fp32
64,128,64,0,109772.289833283,0.091097671508789,fp32
64,128,128,0,110373.28877487856,0.0906016311645507,fp32
64,128,256,0,95541.88412980728,0.1046661376953125,fp32
64,128,512,0,102606.6160569428,0.097459602355957,fp32
64,128,1024,0,66376.86208894273,0.1506549072265625,fp32
64,128,2048,0,36887.52501908093,0.2710943603515625,fp32
64,128,4096,0,21286.0812816757,0.4697905578613281,fp32
64,256,64,0,104411.6786030222,0.0957747268676757,fp32
64,256,128,0,104823.24313383046,0.0953986892700195,fp32
64,256,256,0,104431.26146369967,0.0957567672729492,fp32
64,256,512,0,102209.07663887224,0.0978386688232421,fp32
64,256,1024,0,21546.197419664008,0.4641190185546875,fp32
64,256,2048,0,37761.34937821919,0.264821044921875,fp32
64,256,4096,0,20710.096943326716,0.4828562622070312,fp32
64,512,64,0,108497.59896747158,0.0921679382324218,fp32
64,512,128,0,108108.92845536664,0.0924992980957031,fp32
64,512,256,0,108444.60035709145,0.0922129821777343,fp32
64,512,512,0,93472.4999500803,0.1069833374023437,fp32
64,512,1024,0,64976.60986798552,0.1539015350341797,fp32
64,512,2048,0,18059.098797621587,0.5537374877929687,fp32
64,512,4096,0,20688.532650921545,0.4833595581054687,fp32
64,1024,64,0,108615.19929967592,0.0920681457519531,fp32
64,1024,128,0,108904.43658953768,0.0918236236572265,fp32
64,1024,256,0,105253.22582523189,0.0950089645385742,fp32
64,1024,512,0,102665.4061162803,0.0974037933349609,fp32
64,1024,1024,0,62766.71375894138,0.1593201141357421,fp32
64,1024,2048,0,38786.80443747178,0.2578196411132812,fp32
64,1024,4096,0,20600.847144455267,0.4854169311523437,fp32
64,2048,64,0,108440.3296893129,0.0922166137695312,fp32
64,2048,128,0,108081.0258066208,0.0925231781005859,fp32
64,2048,256,0,108922.2290365096,0.0918086242675781,fp32
64,2048,512,0,92144.63344261356,0.1085250396728515,fp32
64,2048,1024,0,65768.98663515503,0.1520473480224609,fp32
64,2048,2048,0,38282.26558391846,0.2612175598144531,fp32
64,2048,4096,0,20858.92187102645,0.4794111633300781,fp32
64,4096,64,0,116005.82471873198,0.0862025680541992,fp32
64,4096,128,0,110165.0803624642,0.0907728652954101,fp32
64,4096,256,0,109909.69128401022,0.090983787536621,fp32
64,4096,512,0,95823.94689210404,0.1043580474853515,fp32
64,4096,1024,0,61929.205891363454,0.1614747009277344,fp32
64,4096,2048,0,33677.57056123186,0.2969335327148437,fp32
64,4096,4096,0,3744.394948833154,2.670658447265625,fp32
128,64,64,0,109156.36087390048,0.091611701965332,fp32
128,64,128,0,109287.82231056796,0.0915015029907226,fp32
128,64,256,0,106799.3401633784,0.0936335372924804,fp32
128,64,512,0,104356.63804619202,0.0958252410888671,fp32
128,64,1024,0,61997.92123058911,0.1612957305908203,fp32
128,64,2048,0,36934.11248741127,0.2707524108886718,fp32
128,64,4096,0,21300.615532405205,0.4694700012207031,fp32
128,128,64,0,108446.62814485873,0.0922112579345703,fp32
128,128,128,0,107953.5257567812,0.092632453918457,fp32
128,128,256,0,106409.23391066924,0.093976806640625,fp32
128,128,512,0,109657.17158420864,0.0911933059692382,fp32
128,128,1024,0,66487.71850015492,0.1504037170410156,fp32
128,128,2048,0,35464.50459600196,0.2819720764160156,fp32
128,128,4096,0,21253.95755072009,0.4705006103515625,fp32
128,256,64,0,109307.46309980797,0.0914850616455078,fp32
128,256,128,0,108689.35179860429,0.0920053329467773,fp32
128,256,256,0,108391.6176443347,0.092258056640625,fp32
128,256,512,0,103551.78711208768,0.0965700378417968,fp32
128,256,1024,0,59258.61090387014,0.1687518463134765,fp32
128,256,2048,0,37843.81273641556,0.2642439880371093,fp32
128,256,4096,0,20673.520953359217,0.4837105407714844,fp32
128,512,64,0,108825.08396930594,0.0918905792236328,fp32
128,512,128,0,108489.3190100151,0.0921749725341797,fp32
128,512,256,0,109347.66897469292,0.0914514236450195,fp32
128,512,512,0,94028.92103836132,0.1063502578735351,fp32
128,512,1024,0,64116.53681476527,0.1559660034179687,fp32
128,512,2048,0,37240.53203682458,0.2685246276855468,fp32
128,512,4096,0,21085.56965335576,0.4742579956054688,fp32
128,1024,64,0,101995.15096600549,0.0980438766479492,fp32
128,1024,128,0,108943.35946038993,0.0917908172607421,fp32
128,1024,256,0,108223.7303020252,0.0924011764526367,fp32
128,1024,512,0,100076.474454356,0.099923583984375,fp32
128,1024,1024,0,57401.35040670822,0.174211929321289,fp32
128,1024,2048,0,38135.055214248416,0.2622259216308594,fp32
128,1024,4096,0,20188.807989760197,0.4953239440917968,fp32
